Country_global,Report_ava,Country_global_modified,Notes,Report_num,language,threat,IAS_list,Existing_mgmt,intro,research,outreach,reactive,proactive,Checked against shape 27th July 2015,Report checked April 2016
Afghanistan,Afghanistan,Afghanistan,,4th,English,0,0,0,0.5,0,0,0,0.5,yes,yes
Akrotiri,,Akrotiri,,,,,,,,,,,,,
Aland,,Aland,,,,,,,,,,,,,
Albania,Albania,Albania,,5th,English,0,0,0,0,1,0,0,1,research added because of FAISIE,yes
Algeria,Algeria,Algeria,,4th,French,0,1,0,0.5,0,0,1,0.5,yes,
American Samoa,,American Samoa,,,,,,,,,,,,,
Andorra,,Andorra,,,,,,,,,,,,,
Angola,Angola,Angola,,4th,English,0,0.5,0,0,0,0,0.5,0,yes,yes
Anguilla,,Anguilla,,,,,,,,,,,,,
Antarctica,,Antarctica,,,,,,,,,,,,,
Antigua and Barb.,Antigua and Barb.,Antigua and Barb.,,4th,English,1,0,0.5,0,0,0,1.5,0,yes,
Argentina,Argentina,Argentina,,4th,Spanish,1,1,0.5,0,1,0,2.5,1,yes,
Armenia,Armenia,Armenia,,4th,English,1,1,0,0,0,0,2,0,yes,yes
Aruba,,Aruba,,,,,,,,,,,,,
Australia,Australia,Australia,,5th,English,1,1,1,1,1,1,3,3,yes,yes
Austria,Austria,Austria,,4th,English,1,1,1,1,1,1,3,3,yes,yes
Azerbaijan,Azerbaijan,Azerbaijan,,5th,English,1,0,0,0,0,0,1,0,yes,yes
Bahamas,Bahamas,Bahamas,,4th,English,1,1,0.5,0.5,1,1,2.5,2.5,yes,yes
Bahrain,Bahrain,Bahrain,,4th,Arabic,1,0,0.5,0.5,1,0,1.5,1.5,yes,
Baikonur,,Baikonur,,,,,,,,,,,,,
Bajo Nuevo Bank (Petrel Is.),,Bajo Nuevo Bank (Petrel Is.),,,,,,,,,,,,,
Bangladesh,Bangladesh,Bangladesh,,4th,English,1,0.5,0,0.5,0,0,1.5,0.5,yes,yes
Barbados,Barbados,Barbados,,4th,English,1,0,0.5,0.5,1,1,1.5,2.5,yes,
Belarus,Belarus,Belarus,,5th,Russian,1,0.5,0,0,1,0,1.5,1,yes,
Belgium,Belgium,Belgium,,5th,English,1,1,0,1,1,1,2,3,yes,yes
Belize,Belize,Belize,,4th,English,1,0.5,0.5,0.5,0,1,2,1.5,yes,yes
Benin,Benin,Benin,,5th,French,1,0.5,0.5,0,0,0,2,0,yes,
Bermuda,,Bermuda,,,,,,,,,,,,,
Bhutan,Bhutan,Bhutan,,4th,English,0,0,0.5,0,0,0,0.5,0,yes,yes
Bolivia,,Bolivia,,,,,,,,,,,,,
Bosnia and Herz.,Bosnia and Herz.,Bosnia and Herzegovina,,5th,English,1,0.5,0,0,0,0,1.5,0,yes,yes
Botswana,Botswana,Botswana,,4th,English,0,0,0.5,0.5,0,0,0.5,0.5,yes,yes
Br. Indian Ocean Ter.,,British Indian Ocean Territory,,,,,,,,,,,,,
Brazil,Brazil,Brazil,,4th,English,1,1,1,0.5,0,0,3,0.5,yes,yes
British Virgin Is.,,British Virgin Is.,,,,,,,,,,,,,
Brunei,Brunei,Brunei,,4th,English,1,1,0,1,0,0,2,1,yes,
Bulgaria,Bulgaria,Bulgaria,,5th,English,1,1,0,0.5,1,1,2,2.5,yes,yes
Burkina Faso,Burkina Faso,Burkina Faso,,4th,French,1,0.5,0,0,0,0,1.5,0,yes,
Burundi,Burundi,Burundi,,5th,French,1,0,0.5,0.5,0,0,1.5,0.5,yes,
Cambodia,Cambodia,Cambodia,,4th,English,1,0.5,0.5,0,0,0,2,0,yes,yes
Cameroon,Cameroon,Cameroon,,5th,French,1,0.5,0,0,1,0,1.5,1,inconsistencies corrected,
Canada,Canada,Canada,,4th,"English, French",1,1,1,1,1,1,3,3,yes,
Cape Verde,Cape Verde,Cape Verde,,4th,French,0,0,0.5,0,0,0,0.5,0,yes,
Cayman Is.,,Cayman Islands,,,,,,,,,,,,,
Central African Rep.,Central African Rep.,Central African Republic,,4th,French,1,0,0,0.5,0,0,1,0.5,yes,
Chad,Chad,Chad,,5th,French,0,0,0,0,0,0,0,0,yes,
Chile,Chile,Chile,,4th,Spanish,1,1,1,0.5,1,1,3,2.5,yes,
China,China,China,,5th,English,1,1,1,0.5,0,1,3,1.5,yes,yes
Clipperton I.,,Clipperton Island,,,,,,,,,,,,,
Colombia,Colombia,Colombia,,5th,Spanish,1,1,0.5,0,1,0,2.5,1,yes,
Comoros,Comoros,Comoros,,5th,French,0,1,0,0,0,0,1,0,yes,
Republic of the Congo,Congo,Republic of the Congo,,5th,French,1,0.5,0,0,0,0,1.5,0,yes,
Cook Is.,Cook Is.,Cook Islands,,4th,English,1,1,0.5,1,0,0,2.5,1,yes,
Coral Sea Is.,,Coral Sea Is.,,,,,,,,,,,,,
Costa Rica,Costa Rica,Costa Rica,,5th,Spanish,1,0.5,0.5,0,0,0,2,0,yes,
Cote d'Ivoire,Côte d'Ivoire,Cote d'Ivoire,,5th,French,1,0.5,0.5,0,0,0,2,0,yes,
Croatia,Croatia,Croatia,,5th,English,1,1,0.5,0.5,1,1,2.5,2.5,research added because of FAISIE,yes
Cuba,Cuba,Cuba,,5th,Spanish,1,1,1,0,1,1,3,2,yes,
Curaçao,,Curaçao,,,,,,,,,,,,,
Cyprus,Cyprus,Cyprus,,4th,English,1,0.5,0,0.5,0,0,1.5,0.5,yes,yes. Intro was 0
Cyprus U.N. Buffer Zone,,Cyprus U.N. Buffer Zone,,,,,,,,,,,,,
Czechia,Czech Rep.,Czechia,,5th,English,1,1,0.5,0.5,1,1,2.5,2.5,inconsistencies corrected,yes
Democratic Republic of the Congo,Dem. Rep. Congo,Democratic Republic of the Congo,,5th,French,1,0,0,0,0,0,1,0,yes,
Dem. Rep. Korea,Dem. Rep. Korea,North Korea,,4th,English,1,0.5,0,1,1,0,1.5,2,yes,yes
Denmark,Denmark,Denmark,,5th,English,1,0.5,0.5,0.5,1,1,2,2.5,research added because of FAISIE,yes
Dhekelia,,Dhekelia,,,,,,,,,,,,,
Djibouti,Djibouti,Djibouti,,4th,French,1,0,0,0,0,0,1,0,yes,
Dominica,Dominica,Dominica,,5th,English,1,0,0,0,0,1,1,1,yes,
Dominican Rep.,Dominican Rep.,Dominican Republic,,4th,Spanish,1,1,0.5,0,1,1,2.5,2,yes,
Ecuador,Ecuador,Ecuador,,5th,Spanish,1,1,1,0.5,0,0,3,0.5,yes,
Egypt,Egypt - english 2009,Egypt,,4th,Arabic,1,1,0.5,0,0,0,2.5,0,yes,
El Salvador,El Salvador,El Salvador,,4th,Spanish,1,1,0.5,0,1,1,2.5,2,yes,
Eq. Guinea,Eq. Guinea,Equatorial Guinea,,5th,Spanish,0,0,0,0,0,0,0,0,yes,
Eritrea,Eritrea,Eritrea,,4th,English,1,0.5,0.5,0.5,1,0,2,1.5,yes,yes
Estonia,Estonia,Estonia,,5th,English,1,1,0.5,0.5,0,1,2.5,1.5,yes,intro was 0
Ethiopia,Ethiopia,Ethiopia,,5th,English,1,0.5,0.5,0,0,0,2,0,yes,yes
Faeroe Islands,,Faroe Islands,,,,,,,,,,,,,
Falkland Is.,,Falkland Islands,,,,,,,,,,,,,
Fiji,Fiji,Fiji,,4th,English,1,0.5,0.5,0.5,1,0,2,1.5,yes,
Finland,Finland,Finland,,5th,English,1,1,0,0.5,1,1,2,2.5,inconsistencies corrected,yes
Fr. Polynesia,,French Polynesia,,,,,,,,,,,,,
Fr. S. and Antarctic Lands,,French Southern Territories,?,,,,,,,,,,,,
France,France,France,,4th,French,1,0.5,0.5,0.5,1,1,2,2.5,research added because of FAISIE,intro was 0
Gabon,,Gabon,,,,,,,,,,,,,
Gambia,Gambia,Gambia,,5th,English,0,0,0,0,0,0,0,0,yes,yes
Georgia,Georgia,Georgia,,4th,English,1,1,0.5,0.5,1,0,2.5,1.5,yes,yes
Germany,Germany,Germany,,5th,English,1,1,0.5,1,1,1,2.5,3,yes,yes
Ghana,Ghana,Ghana,,4th,English,1,0,0,0,1,0,1,1,yes,yes
Gibraltar,,Gibraltar,,,,,,,,,,,,,
Greece,,Greece,,,,,,,,,,,,,
Greenland,,Greenland,,,,,,,,,,,,,
Grenada,Grenada,Grenada,,4th,English,1,0,0,0.5,0,0,1,0.5,yes,
Guam,,Guam,,,,,,,,,,,,,
Guatemala,Guatemala,Guatemala,,4th,Spanish,1,1,0.5,0.5,1,0,2.5,1.5,yes,
Guernsey,,Guernsey,,,,,,,,,,,,,
Guinea,Guinea,Guinea,,4th,French,1,0,0,0,1,0,1,1,yes,
Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,,4th,French,0,0,0,0,0,0,0,0,yes,
Guyana,Guyana,Guyana,,4th,English,1,0,0.5,0.5,1,1,1.5,2.5,yes,
Haiti,,Haiti,,,,,,,,,,,,,
Heard I. and McDonald Is.,,Heard Island and McDonald Island,,,,,,,,,,,,,
Honduras,Honduras,Honduras,,5th,Spanish,1,0.5,0,0,0,0,1.5,0,yes,
Hong Kong,,Hong Kong,,,,,,,,,,,,,
Hungary,Hungary,Hungary,,5th,English,1,1,0.5,0.5,1,1,2.5,2.5,yes,intro was 0
Iceland,,Iceland,,,,,,,,,,,,,
India,India,India,,5th,English,1,1,0.5,0,1,0,2.5,1,yes,yes
Indian Ocean Ter.,,Indian Ocean Ter.,,,,,,,,,,,,,
Indonesia,Indonesia,Indonesia,,4th,English,1,1,0,0.5,0,0,2,0.5,yes,yes
Iran,Iran,Iran,,4th,English,1,0,0,0.5,1,0,1,1.5,yes,yes
Iraq,Iraq,Iraq,,5th,English,1,1,0,0,1,0,2,1,yes,yes
Ireland,Ireland,Ireland,,4th,English,1,1,0.5,0.5,1,0,2.5,1.5,inconsistencies corrected,intro was 0
Isle of Man,,Isle of Man,,,,,,,,,,,,,
Israel,Israel,Israel,,4th,English,1,1,0.5,0.5,0,1,2.5,1.5,yes,yes
Italy,Italy,Italy,,5th,English,1,1,0.5,0.5,1,0,2.5,1.5,inconsistencies corrected,intro was 0
Jamaica,Jamaica,Jamaica,,4th,English,1,1,0.5,0.5,0,1,2.5,1.5,yes,
Japan,Japan,Japan,,5th,English,1,1,1,1,0,0,3,1,yes,yes
Jersey,,Jersey,,,,,,,,,,,,,
Jordan,Jordan,Jordan,,4th,English,1,0,0,0.5,0,1,1,1.5,yes,yes
Kazakhstan,Kazakhstan,Kazakhstan,,5th,English,0,1,0.5,0.5,1,0,1.5,1.5,yes,yes
Kenya,Kenya,Kenya,,4th,English,1,1,0.5,1,0,0,2.5,1,yes,yes
Kiribati,Kiribati,Kiribati,,4th,English,1,0.5,0.5,0.5,1,0,2,1.5,yes,
Republic of Korea,Korea (South Korea),South Korea,,5th,English,1,1,0.5,1,0,0,2.5,1,yes,yes
Kosovo,,Kosovo,,,,,,,,,,,,,
Kuwait,Kuwait,Kuwait,,5th,Arabic,0,0,0,0,0,0,0,0,yes,
Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,,4th,English,1,1,0,0.5,0,0,2,0.5,yes,yes
Laos,Lao PDR,Laos,,4th,English,1,0,0,0.5,0,0,1,0.5,yes,
Latvia,Latvia,Latvia,,4th,English,1,1,0.5,0.5,1,0,2.5,1.5,research added because of FAISIE,yes
Lebanon,Lebanon,Lebanon,,4th,English,0,0.5,0.5,0.5,0,0,1,0.5,yes,yes
Lesotho,Lesotho,Lesotho,,4th,English,1,1,0,0,0,0,2,0,yes,yes
Liberia,Liberia,Liberia,,5th,English,1,0,0,0,0,0,1,0,yes,yes
Libya,Libya,Libya,,4th,Arabic,1,0,0,0,0,0,1,0,yes,
Liechtenstein,Liechtenstein,Liechtenstein,,4th,English,0,0,0,0.5,1,0,0,1.5,inconsistencies corrected,yes
Lithuania,Lithuania,Lithuania,,4th,English,1,1,0,0.5,1,0,2,1.5,inconsistencies corrected,yes. Intro was 0
Luxembourg,Luxembourg,Luxembourg,,4th,French,0,0,0.5,1,0,0,0.5,1,yes,
Macao,,Macao,,,,,,,,,,,,,
North Macedonia,Macedonia,North Macedonia,,4th,English,0,0,0,0.5,0,0,0,0.5,yes,yes
Madagascar,Madagascar,Madagascar,,5th,French,1,1,0.5,0.5,0,0,2.5,0.5,yes,
Malawi,Malawi,Malawi,,4th,English,1,1,0.5,0.5,1,1,2.5,2.5,yes,yes
Malaysia,Malaysia,Malaysia,,5th,English,1,0,0,0,0,1,1,1,yes,yes
Maldives,Maldives,Maldives,,4th,English,1,0,0,0.5,1,0,1,1.5,yes,
Mali,Mali,Mali,,5th,French,1,0,0,0,0,0,1,0,yes,
Malta,Malta,Malta,,4th,English,0,1,0.5,0.5,1,0,1.5,1.5,yes,yes
Marshall Is.,,Marshall Islands,,,,,,,,,,,,,
Mauritania,Mauritania,Mauritania,,5th,French,1,0,0,0,0,0,1,0,yes,
Mauritius,Mauritius,Mauritius,,4th,English,1,1,0.5,1,0,1,2.5,2,yes,
Mexico,Mexico,Mexico,,4th,Spanish,1,1,0.5,0,1,1,2.5,2,yes,
Micronesia,Micronesia,Micronesia,,4th,English,1,1,0.5,0.5,1,1,2.5,2.5,yes,
Moldova,Moldova,Moldova,,5th,English,1,1,0,0.5,0,0,2,0.5,yes,yes
Monaco,Monaco,Monaco,,4th,French,0,0,0,0,0,0,0,0,yes,
Mongolia,Mongolia,Mongolia,,5th,English,1,0.5,0,0,0,0,1.5,0,yes,yes
Montenegro,Montenegro,Montenegro,,4th,English,1,0.5,0,0.5,1,0,1.5,1.5,research added because of FAISIE,
Montserrat,,Montserrat,,,,,,,,,,,,,
Morocco,Morocco,Morocco,,5th,French,0,1,0,0.5,0,0,1,0.5,yes,
Mozambique,Mozambique,Mozambique,,4th,English,0,0.5,0.5,0,0,0,1,0,yes,yes
Myanmar,Myanmar,Myanmar,,5th,English,1,1,0,0.5,0,0,2,0.5,yes,yes
N. Cyprus,,N. Cyprus,,,,,,,,,,,,,
N. Mariana Is.,,N. Mariana Is.,,,,,,,,,,,,,
Namibia,Namibia,Namibia,,5th,English,1,1,0,0,0,0,2,0,yes,yes
Nauru,Nauru,Nauru,,5th,English,1,0,0,1,0,0,1,1,yes,
Nepal,Nepal,Nepal,,5th,English,1,0.5,0,0,0,0,1.5,0,yes,yes
Netherlands,Netherlands,Netherlands,,5th,English,1,1,0.5,0.5,1,0,2.5,1.5,inconsistencies corrected,yes
New Caledonia,,New Caledonia,,,,,,,,,,,,,
New Zealand,New Zealand,New Zealand,,5th,English,1,1,1,1,1,1,3,3,yes,yes
Nicaragua,Nicaragua,Nicaragua,,4th,Spanish,1,0,0,0,0,0,1,0,yes,
Niger,Niger,Niger,,5th,French,1,0,0.5,0.5,0,0,1.5,0.5,yes,
Nigeria,Nigeria,Nigeria,,5th,English,1,0,0.5,0,0,0,1.5,0,yes,yes
Niue,Niue,Niue,,5th,English,1,0.5,0.5,0.5,1,0,2,1.5,yes,
Norfolk Island,,Norfolk Island,,,,,,,,,,,,,
Norway,Norway,Norway,,4th,English,1,1,1,1,1,0,3,2,research added because of FAISIE,yes
Oman,Oman,Oman,,4th,English,1,0,0.5,0.5,0,0,1.5,0.5,yes,yes
Pakistan,Pakistan,Pakistan,,5th,English,1,0,0,0,0,0,1,0,yes,yes
Palau,Palau,Palau,,5th,English,1,0,0,0,0,0,1,0,yes,
Palestine,,Palestine,,,,,,,,,,,,,
Panama,Panama,Panama,,4th,Spanish,1,1,0.5,0,0,0,2.5,0,yes,
Papua New Guinea,Papua New Guinea,Papua New Guinea,,4th,English,0,0,0,0,0,0,0,0,yes,yes
Paraguay,,Paraguay,,,,,,,,,,,,,
Peru,Peru,Peru,,4th,Spanish,1,1,0.5,0,1,0,2.5,1,yes,yes
Philippines,Philippines,Philippines,,4th,English,1,1,0,0,0,0,2,0,yes,yes
Pitcairn Is.,,Pitcairn Islands,,,,,,,,,,,,,
Poland,Poland,Poland,,5th,English,1,1,0.5,0.5,1,1,2.5,2.5,yes,yes
Portugal,Portugal,Portugal,,4th,English,1,1,0.5,0.5,1,1,2.5,2.5,inconsistencies corrected,yes
Puerto Rico,,Puerto Rico,,,,,,,,,,,,,
Qatar,Qatar,Qatar,,5th,Arabic,1,0.5,0,0,0,0,1.5,0,yes,
Romania,Romania,Romania,,4th,English,1,0.5,0,0.5,0,0,1.5,0.5,yes,yes. Intro was 0
Russia,Russia,Russia,,4th,Russian,1,1,0,0,1,0,2,1,yes,
Rwanda,Rwanda,Rwanda,,5th,English,1,0.5,0.5,0,0,1,2,1,yes,yes
S. Geo. and the Is.,,S. Geo. and S. Sandw. Is.,,,,,,,,,,,,,
S. Sudan,,S. Sudan,,,,,,,,,,,,,
Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Princip,,5th,French,1,0,0,0,0,0,1,0,yes,
Saint Helena,,"Saint Helena, Ascension and Tris",,,,,,,,,,,,,
Saint Lucia,Saint Lucia,Saint Lucia,,4th,English,1,0.5,0.5,0.5,0,0,2,0.5,yes,
Samoa,Samoa,Samoa,,4th,English,1,1,1,1,0,1,3,2,yes,
San Marino,,San Marino,,,,,,,,,,,,,
Saudi Arabia,Saudi Arabia - english 2008,Saudi Arabia,,4th,Arabic,1,1,0.5,0,0,0,2.5,0,yes,
Scarborough Reef,,Scarborough Reef,,,,,,,,,,,,,
Senegal,Senegal,Senegal,,5th,French,1,0.5,0.5,0,1,0,2,1,yes,
Serbia,Serbia,Serbia,,4th,English,1,0.5,0.5,0.5,1,0,2,1.5,research added because of FAISIE,yes
Serranilla Bank,,Serranilla Bank,,,,,,,,,,,,,
Seychelles,Seychelles,Seychelles,,4th,English,1,0,1,0.5,0,0,2,0.5,yes,
Siachen Glacier,,Siachen Glacier,,,,,,,,,,,,,
Sierra Leone,,Sierra Leone,,,,,,,,,,,,,
Singapore,Singapore,Singapore,,4th,English,1,0,0.5,0.5,0,0,1.5,0.5,yes,
Sint Maarten,,Sint Maarten,,,,,,,,,,,,,
Slovakia,Slovakia,Slovakia,,4th,English,1,1,0,0.5,0,0,2,0.5,yes,yes. Intro was 0
Slovenia,Slovenia,Slovenia,,4th,English,1,1,0,0.5,1,1,2,2.5,yes,yes
Solomon Is.,Solomon Is.,Solomon Islands,,5th,English,1,0.5,0.5,0,1,0,2,1,yes,
Somalia,Somalia,Somalia,,5th,English,1,0.5,0,0,0,0,1.5,0,yes,yes
Somaliland,,Somaliland,,,,,,,,,,,,,
South Africa,South Africa,South Africa,,5th,English,1,1,1,0,1,1,3,2,inconsistencies corrected,yes
Spain,Spain,Spain,,5th,Spanish,1,1,0.5,0.5,1,1,2.5,2.5,inconsistencies corrected,intro was 0
Spratly Is.,,Spratly Is.,,,,,,,,,,,,,
Sri Lanka,Sri Lanka,Sri Lanka,,4th,English,1,1,0.5,0.5,0,0,2.5,0.5,yes,yes
Saint Kitts and Nevis,,St. Kitts and Nevis,,,,,,,,,,,,,
St. Pierre and Miquelon,,Saint Pierre and Miquelon,,,,,,,,,,,,,
St. Vin. and Gren.,St. Vin. and Gren.,St. Vin. and Gren.,,4th,English,1,0.5,0,0,0,0,1.5,0,yes,
St-Barthélemy,,St-Barthélemy,,,,,,,,,,,,,
Saint-Martin,,St-Martin,,,,,,,,,,,,,
Sudan,Sudan,Sudan,,5th,English,1,0.5,0.5,0,1,0,2,1,yes,yes
Suriname,Suriname,Suriname,,4th,English,0,0.5,0.5,0.5,0,0,1,0.5,yes,yes
eSwatini,Swaziland,Swaziland,,4th,English,1,1,0.5,0,0,1,2.5,1,yes,yes
Sweden,Sweden,Sweden,,5th,English,1,0.5,0.5,0.5,1,0,2,1.5,yes,yes
Switzerland,Switzerland,Switzerland,,5th,English,1,1,0,1,1,1,2,3,inconsistencies corrected,yes
Syria,Syria,Syria,,4th,English,1,0,0,0,0,0,1,0,yes,yes
Taiwan,,Taiwan,,,,,,,,,,,,,
Tajikistan,Tajikistan,Tajikistan,,5th,English,1,1,0,0,0,0,2,0,yes,yes
Tanzania,Tanzania,Tanzania,,5th,English,1,1,0.5,0,0,0,2.5,0,yes,yes
Thailand,Thailand,Thailand,,4th,English,1,1,0,0,0,0,2,0,yes,yes
Timor-Leste,Timor-Leste,Timor-Leste,,4th,English,1,1,0,0,0,0,2,0,yes,yes
Togo,Togo,Togo,,4th,French,1,0.5,0,0,0,0,1.5,0,yes,
Tonga,Tonga,Tonga,,5th,English,1,0.5,0.5,0.5,1,0,2,1.5,yes,
Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,,4th,English,1,1,0.5,0.5,0,0,2.5,0.5,yes,yes
Tunisia,Tunisia,Tunisia,,4th,French,0,0.5,0.5,0,1,0,1,1,yes,
Turkey,Turkey,Turkey,,4th,English,1,0.5,0,0.5,0,0,1.5,0.5,yes,yes
Turkmenistan,Turkmenistan,Turkmenistan,,4th,English,1,1,0.5,0.5,1,0,2.5,1.5,yes,yes
Turks and Caicos Is.,,Turks and Caicos Islands,,,,,,,,,,,,,
Tuvalu,Tuvalu,Tuvalu,,4th,English,1,0.5,0.5,0.5,0,0,2,0.5,yes,
U.S. Minor Outlying Is.,,United States Minor Outlying Isl,,,,,,,,,,,,,
U.S. Virgin Is.,,"Virgin Islands, U.S.",,,,,,,,,,,,,
Uganda,Uganda,Uganda,,5th,English,1,0,0,0,1,0,1,1,yes,yes
Ukraine,Ukraine,Ukraine,,4th,Russian,1,1,0.5,1,1,0,2.5,2,inconsistencies corrected,
United Arab Emirates,United Arab Emirates,United Arab Emirates,,5th,Arabic,1,1,0.5,0.5,1,0,2.5,1.5,yes,
United Kingdom,United Kingdom,United Kingdom,,5th,English,1,1,1,1,1,1,3,3,yes,
United States,NA,United States,,NA,English,1,1,1,1,1,1,3,3,yes,
Uruguay,Uruguay,Uruguay,,4th,Spanish,1,1,0.5,0,1,0,2.5,1,yes,
USNB Guantanamo Bay,,USNB Guantanamo Bay,,,,,,,,,,,,,
Uzbekistan,,Uzbekistan,,,,,,,,,,,,,
Vanuatu,,Vanuatu,,,,,,,,,,,,,
Vatican,,Vatican,,,,,,,,,,,,,
Venezuela,Venezuela,Venezuela,,4th,Spanish,1,1,0.5,0,1,0,2.5,1,yes,
Vietnam,Vietnam,Vietnam,,4th,English,1,0.5,0,0,1,0,1.5,1,yes,
W. Sahara,,Western Sahara,,,,,,,,,,,,,
Wallis and Futuna Is.,,Wallis and Futuna,,,,,,,,,,,,,
Yemen,Yemen,Yemen,,4th,English,1,0,0.5,0,0,1,1.5,1,yes,yes
Zambia,Zambia,Zambia,,4th,English,1,0.5,0.5,0,0,0,2,0,yes,yes
Zimbabwe,Zimbabwe,Zimbabwe,,4th,English,1,1,0.5,0.5,0,0,2.5,0.5,yes,yes
