"","Final_country","Observed_indoor_richness","Observed_naturalized_richness","Projected_naturalized_richness_indoor_current","Projected_naturalized_richness_indoor_2C","Projected_naturalized_richness_indoor_4C","Projected_naturalized_richness_difference_2C","Projected_naturalized_richness_difference_4C","Projected_naturalized_richness_difference_warm_scen","Observed_harmful_indoor_richness","Observed_harmful_naturalized_richness","Projected_harmful_naturalized_richness_indoor_current","Projected_harmful_naturalized_richness_indoor_2C","Projected_harmful_naturalized_richness_indoor_4C","Projected_harmful_naturalized_richness_difference_2C","Projected_harmful_naturalized_richness_difference_4C","Projected_harmful_naturalized_richness_warm_scen","Observed_env_impact_indoor","Observed_env_impact_naturalized","Cumulative_env_SWIS_indoor_current","Cumulative_env_SWIS_indoor_2C","Cumulative_env_SWIS_indoor_4C","Projected_env_SWIS_difference_2C","Projected_env_SWIS_difference_4C","Projected_env_SWIS_difference_warm_scen","Observed_soc_impact_indoor","Observed_soc_impact_naturalized","Cumulative_soc_SWIS_indoor_current","Cumulative_soc_SWIS_indoor_2C","Cumulative_soc_SWIS_indoor_4C","Projected_soc_SWIS_difference_2C","Projected_soc_SWIS_difference_4C","Projected_soc_SWIS_difference_warm_scen","threat","IAS_list","Existing_mgmt","research","outreach"
"1","Afghanistan",0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"2","Albania",1,0,0.0154676389185317,0.0222709616724487,0.0338509507563979,0.00680332275391695,0.0183833118378662,0.0115799890839492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"3","Algeria",0,13,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,1,0,0,0
"4","Andorra",0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,NA,NA,NA,NA,NA
"5","Angola",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
"6","Argentina",0,9,0,0,0,0.0320008589879476,0.0704266004630574,0.0384257414751098,0,5,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,1,0.5,1,0
"7","Armenia",1,1,0.00809223481715654,0.0112693189238477,0.0194984313647653,0.00317708410669114,0.0114061965476087,0.00822911244091761,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,1,0,0,0
"8","Australia",0,45,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,77,0,0,0,0,0,0,1,1,1,1,1
"9","Austria",11,0,2.20238490039603,2.72379853402847,3.82185160339281,0.521413633632432,1.61946670299677,1.09805306936434,5,0,1.2519855272148,1.51642514748205,2.04185609021347,0.264439620267246,0.264439620267246,0,32,0,6.18004178641861,7.66626568064427,10.9167745410407,1.48622389422566,4.73673275462211,3.25050886039645,15,0,3.90565268485733,4.78055706248196,6.50816204788745,0.874904377624633,2.60250936303012,1.72760498540549,1,1,1,1,1
"10","Azerbaijan",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"11","Bahamas",0,32,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,43,0,0,0,0,0,0,1,1,0.5,1,1
"12","Bahrain",0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,0,0.5,1,0
"13","Bangladesh",0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,0.5,0,0,0
"14","Belarus",1,0,0.00176955842392261,0.00224022171066971,0.0058099526771126,0.000470663286747096,0.00404039425318999,0.00356973096644289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,1,0
"15","Belgium",11,4,3.47453608400838,3.8405832334598,4.76248575663655,0.366047149451418,1.28794967262817,0.92190252317675,5,2,1.9829148579492,2.17098762272829,2.62130878516484,0.188072764779085,0.188072764779085,0,33,4,13.37388069981,14.667798813565,17.7581029041273,1.29391811375491,4.38422220431725,3.09030409056234,13,4,4.41447818323533,4.91565207256232,6.16726117201273,0.501173889326987,1.75278298877739,1.25160909945041,1,1,0,1,1
"16","Belize",0,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0.5,0.5,0,1
"17","Benin",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0.5,0.5,0,0
"18","Bermuda",0,22,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,33,0,0,0,0,0,0,NA,NA,NA,NA,NA
"19","Bhutan",0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
"20","Bolivia",0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,5,0,0,0,0,0,0,NA,NA,NA,NA,NA
"21","Bosnia and Herz.",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,6,0,0,0,0,0,0,NA,NA,NA,NA,NA
"22","Br. Indian Ocean Ter.",0,9,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,8,0,0,0,0,0,0,NA,NA,NA,NA,NA
"23","Brazil",0,22,0,0,0,0.215781961658589,0.414422288178611,0.198640326520022,0,11,0,0,0,0.215781961658589,0.215781961658589,0,0,86,0,0,0,1.99518667432761,3.8476061542031,1.85241947987549,0,47,0,0,0,0.949945192466352,1.81431486792842,0.864369675462071,1,1,1,0,0
"24","Bulgaria",1,3,0.0129644883438108,0.0179091813677479,0.0287375365877577,0.00494469302393703,0.0157730482439469,0.0108283552200099,0,3,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,1,0,1,1
"25","Burkina Faso",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0.5,0,0,0
"26","Cabo Verde",0,12,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,13,0,0,0,0,0,0,NA,NA,NA,NA,NA
"27","Cambodia",0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,23,0,0,0,0,0,0,1,0.5,0.5,0,0
"28","Cameroon",0,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,38,0,0,0,0,0,0,1,0.5,0,1,0
"29","Canada",15,7,1.17183111173838,1.2502089963471,1.49947043910553,0.0783778846087186,0.327639327367148,0.249261442758429,10,2,0.0724272210152024,0.104177739121742,0.257581386365534,0.0317505181065393,0.0317505181065393,0,54,12,0.290702918948291,0.425038212455881,1.07737790510323,0.13433529350759,0.786674986154935,0.652339692647345,36,4,0.336854339534917,0.434039353944865,0.999919023539199,0.0971850144099477,0.663064684004282,0.565879669594334,1,1,1,1,1
"30","Cayman Is.",0,7,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,23,0,0,0,0,0,0,NA,NA,NA,NA,NA
"31","Central African Rep.",0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,18,0,0,0,0,0,0,NA,NA,NA,NA,NA
"32","Chad",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"33","Chile",1,17,0.0660864973890368,0.0832177237973846,0.108266188257377,0.0171312264083478,0.0421796908683402,0.0250484644599924,0,9,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1,1,1,1,1
"34","China",0,28,0,0,0,0.0136144937166965,0.0514830367961238,0.0378685430794274,0,10,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,52,0,0,0,0,0,0,1,1,1,0,1
"35","Clipperton I.",0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"36","Colombia",0,22,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,30,0,0,0,0,0,0,1,1,0.5,1,0
"37","Comoros",0,35,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,1,0,0,0
"38","Cook Is.",0,26,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,44,0,0,0,0,0,0,NA,NA,NA,NA,NA
"39","Costa Rica",0,26,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,46,0,0,0,0,0,0,1,0.5,0.5,0,0
"40","Cote d'Ivoire",0,8,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1,0.5,0.5,0,0
"41","Croatia",2,1,0.445607608754303,0.509725859971324,0.626354822555494,0.0641182512170211,0.180747213801191,0.11662896258417,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,1,1
"42","Cuba",0,37,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,34,0,0,0,0,0,0,1,1,1,1,1
"43","Czechia",4,0,0.738888102712988,0.9044628386896,1.23133886308729,0.165574735976612,0.492450760374299,0.326876024397688,3,0,0.734959881937249,0.898829774166521,1.22040485412277,0.163869892229272,0.163869892229272,0,10,0,1.09265168987057,1.43338203090635,2.27956861949854,0.340730341035784,1.18691692962797,0.84618658859219,11,0,2.91407585821751,3.56959109817425,4.8549907161929,0.655515239956742,1.94091485797538,1.28539961801864,1,1,0.5,1,1
"44","Dem. Rep. Korea",2,1,0.161312970434374,0.206883999780067,0.334860265861329,0.0455710293456928,0.173547295426955,0.127976266081262,1,0,0.159866279769253,0.20483629334255,0.33054540883611,0.0449700135732972,0.0449700135732972,0,14,0,2.23812791676954,2.8677081067957,4.62763572370554,0.629580190026162,2.389507806936,1.75992761690984,6,0,0.959197678615516,1.2290177600553,1.98327245301666,0.269820081439783,1.02407477440114,0.754254692961358,NA,NA,NA,NA,NA
"45","Democratic Republic of the Congo",0,7,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1,0,0,0,0
"46","Denmark",14,2,5.98752837601159,6.44709564036221,8.00798984174291,0.459567264350624,2.02046146573132,1.5608942013807,1,1,0.339301752078309,0.376192886683943,0.504914202395711,0.0368911346056341,0.0368911346056341,0,9,0,3.05371576870478,3.38573598015548,4.5442278215614,0.332020211450707,1.49051205285662,1.15849184140592,3,4,1.01790525623493,1.12857866005183,1.51474260718713,0.110673403816902,0.496837350952207,0.386163947135305,1,0.5,0.5,1,1
"47","Ecuador",0,41,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,53,0,0,0,0,0,0,1,1,1,0,0
"48","Egypt",0,16,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,12,0,0,0,0,0,0,1,1,0.5,0,0
"49","El Salvador",0,8,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,23,0,0,0,0,0,0,1,1,0.5,1,1
"50","Eq. Guinea",0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,19,0,0,0,0,0,0,NA,NA,NA,NA,NA
"51","Eritrea",0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0.5,0.5,1,0
"52","Estonia",4,0,0.438148909972686,0.621930218936197,1.28130469264067,0.183781308963512,0.843155782667985,0.659374473704474,2,0,0.238192498254595,0.337477897466478,0.713709802953324,0.0992853992118829,0.0992853992118829,0,10,0,1.19096249127297,1.68738948733239,3.56854901476662,0.496426996059414,2.37758652349365,1.88115952743423,5,0,0.332964783985764,0.479835702048646,1.13028346003409,0.146870918062883,0.797318676048329,0.650447757985446,1,1,0.5,0,1
"53","Ethiopia",0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0.5,0.5,0,0
"54","Fiji",0,33,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,38,0,0,0,0,0,0,1,0.5,0.5,1,0
"55","Finland",5,1,0.574972129527621,0.852054757102401,1.62392476806426,0.277082627574781,1.04895263853664,0.771870010961863,2,1,0.331502128847525,0.477134789023497,0.83902107310961,0.145632660175972,0.145632660175972,0,19,0,4.10635885646169,5.86086893958022,9.94571966148738,1.75451008311853,5.83936080502569,4.08485072190715,11,4,2.56766397831377,3.65719901818468,6.15074215417203,1.08953503987091,3.58307817585826,2.49354313598735,1,1,0,1,1
"56","Fr. Polynesia",0,44,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,67,0,0,0,0,0,0,NA,NA,NA,NA,NA
"57","Fr. S. and Antarctic Lands",0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,6,0,0,0,0,0,0,NA,NA,NA,NA,NA
"58","France",12,61,3.46208860516709,3.81742534302111,4.5803556186546,0.916969772894254,2.75683083769952,1.83986106480527,0,18,0,0,0,0.345980932351699,0.345980932351699,0,0,166,0,0,0,1.76468477677405,5.60285431887699,3.83816954210295,0,87,0,0,0,0.955409318896854,2.68883482331332,1.73342550441647,1,0.5,0.5,1,1
"59","Gabon",0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,24,0,0,0,0,0,0,NA,NA,NA,NA,NA
"60","Gambia",0,8,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0
"61","Georgia",2,4,0.202007959359133,0.257525113439209,0.35252255702049,0.0555171540800752,0.150514597661356,0.0949974435812811,0,2,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,1,0.5,1,0
"62","Germany",19,9,4.39145043755511,5.0076445360777,6.56159584549513,0.616194098522592,2.17014540794002,1.55395130941743,5,4,1.25386410077413,1.47586884718489,1.99942424841836,0.222004746410764,0.222004746410764,0,28,15,5.41020735862983,6.46015888004209,9.13732488909752,1.04995152141226,3.72711753046769,2.67716600905544,12,8,3.0425204941652,3.5972928052716,4.88915774903469,0.554772311106406,1.84663725486949,1.29186494376309,1,1,0.5,1,1
"63","Ghana",0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,1,0
"64","Greece",0,18,0,0,0,0.0994311260680979,0.197015647195769,0.0975845211276712,0,6,0,0,0,0.09479886556259,0.09479886556259,0,0,45,0,0,0,0.85318979006331,1.67366673345741,0.820476943394103,0,33,0,0,0,0.85318979006331,1.67366673345741,0.820476943394103,NA,NA,NA,NA,NA
"65","Guam",0,42,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,55,0,0,0,0,0,0,NA,NA,NA,NA,NA
"66","Guatemala",0,8,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,1,0.5,1,0
"67","Guinea",0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,19,0,0,0,0,0,0,1,0,0,1,0
"68","Guyana",0,9,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1,0,0.5,1,1
"69","Honduras",0,14,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,16,0,0,0,0,0,0,1,0.5,0,0,0
"70","Hong Kong",0,18,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,39,0,0,0,0,0,0,NA,NA,NA,NA,NA
"71","Hungary",9,2,0.907748689806294,1.11452588737991,1.67674500746862,0.20677719757362,0.768996317662327,0.562219120088707,3,1,0.489462423912106,0.595533152739391,0.866158919666785,0.106070728827286,0.106070728827286,0,9,4,0.955973589392754,1.13298024693485,1.60122712529642,0.177006657542095,0.645253535903665,0.46824687836157,6,0,1.1089801584487,1.38084850928503,2.06775000883469,0.271868350836331,0.958769850385996,0.686901499549665,1,1,0.5,1,1
"72","Iceland",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,4,0,0,0,0,0,0,NA,NA,NA,NA,NA
"73","India",0,27,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,36,0,0,0,0,0,0,1,1,0.5,1,0
"74","Indian Ocean Ter.",0,27,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,41,0,0,0,0,0,0,NA,NA,NA,NA,NA
"75","Indonesia",0,30,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,32,0,0,0,0,0,0,1,1,0,0,0
"76","Iran",0,19,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,24,0,0,0,0,0,0,1,0,0,1,0
"77","Iraq",0,11,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,16,0,0,0,0,0,0,1,1,0,1,0
"78","Ireland",10,0,5.3833094816347,5.63081049858828,6.11694627844073,0.247501016953579,0.733636796806029,0.48613577985245,5,0,3.3163375068177,3.43914400403877,3.67305469753475,0.122806497221068,0.122806497221068,0,32,0,18.6989466497535,19.5989276234008,21.3527580395858,0.89998097364728,2.65381138983222,1.75383041618494,13,0,8.4529021287279,8.77783229240146,9.40217632225225,0.324930163673561,0.94927419352435,0.624344029850789,1,1,0.5,1,0
"79","Italy",14,15,2.07557455984569,2.54723039935997,3.36672475400356,0.509779910681136,1.39637107311331,0.886591162432171,4,7,0.426119314448669,0.549999535055434,0.768671894664391,0.161723335064541,0.161723335064541,0,33,58,3.20487791597489,4.17847245226369,5.92811325590389,1.16281010857769,3.24933973470616,2.08652962612847,11,46,0.89699020679199,1.18154599430964,1.70482049210424,0.473771359806527,1.33393468008941,0.860163320282886,1,1,0.5,1,0
"80","Jamaica",0,23,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,46,0,0,0,0,0,0,1,1,0.5,0,1
"81","Japan",0,47,0,0,0,0.254927082602586,0.889103298246556,0.63417621564397,0,14,0,0,0,0.170916679190637,0.170916679190637,0,0,105,0,0,0,0.641617509609889,2.18856455613411,1.54694704652422,0,64,0,0,0,0.579847510171699,2.14548207333012,1.56563456315842,1,1,1,0,0
"82","Jersey",2,1,0.62223816846172,0.666050451937847,0.750672150169158,0.043812283476128,0.128433981707439,0.084621698231311,1,0,0.59932573275147,0.6384554052549,0.710826842041656,0.0391296725034297,0.0391296725034297,0,14,0,8.39056025852059,8.9383756735686,9.95157578858318,0.547815415048016,1.5610155300626,1.01320011501458,6,0,3.59595439650882,3.8307324315294,4.26496105224993,0.234778035020578,0.669006655741113,0.434228620720534,NA,NA,NA,NA,NA
"83","Jordan",0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,1
"84","Kazakhstan",1,0,0.000194394460722926,0.000303599430258503,0.00077803409256563,0.000109204969535577,0.000583639631842704,0.000474434662307127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,1,0
"85","Kenya",0,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,1,0.5,0,0
"86","Kiribati",0,17,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,38,0,0,0,0,0,0,1,0.5,0.5,1,0
"87","Kuwait",0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
